Data: data/constructed-review-data/constructed-sentences-20, Level: 2, Remove Stopwords: True Number of clusters: 4 
Number of singletons: 3 

Purity: 0.111111111111 
NMI: 0.228938870962
Execution time: 0.360006809235Singleton: (u'h_', 'phillips put effort design end user satisfaction.')






Singleton: (u'h_', 'elegant functional design')






Singleton: (u'g_', 'whoever designed thing failed.')






33 ------------------------------------------
(u'g_', 'philips please change bad basket design')
(u'g_', 'would say pretty flawed design.')
(u'g_', 'design awards philips.')
(u'g_', 'poor design.')
(u'f_', 'odd shake allows cook evenly.')
(u'f_', 'french fries roasted taste bakes uneven.')
(u'f_', 'chips dont cook evenly burnt ends uneven cooking.')
(u'f_', 'uneven distribution cooking.')
(u'f_', 'sometimes potato slices would unevenly cooked.')
(u'f_', 'without shaking cook unevenly.')
(u'e_', 'want something good easy prepare.')
(u'e_', 'simple matter clean thing.')
(u'e_', 'easy clean quick soak.')
(u'e_', 'easy clean.')
(u'e_', 'cleaning easy.')
(u'd_', 'tiresome cleaning enough put anyone off.')
(u'd_', 'machine took lot cleaning.')
(u'c_', 'easy wash store away.')
(u'c_', 'completely hassle free.')
(u'c_', 'simple use.')
(u'b_', 'best tasting lowfat chips ever had.')
(u'b_', 'love oven chips onion rings oil perfect .')
(u'b_', 'fries require oil.')
(u'b_', 'frozen chips taste good done deep fryer.')
(u'b_', 'chips good expected use little oil.')
(u'b_', 'make french fries without deep frying.')
(u'b_', 'oil needed frozen chips.')
(u'b_', 'amazing real french fries without oil.')
(u'a_', 'really love product.')
(u'a_', 'sure get confidant love it.')
(u'a_', 'love airfryer.')
(u'a_', 'love product easy use.')
(u'a_', 'absolutely love product.')





